total_stop_frames,longest_stop_frames,num_stop_events,mean_stop_duration,mean_velocity,max_velocity,velocity_std,max_acceleration,max_deceleration,acceleration_std,position_std,frames_after_last_stop,object_file,hard_stop,momentary_stop
2,1,2,1,15.56396212,28.107,5.069631064,28.107,-10.731,1.493932914,959.6879979,245,491.csv,0,1
2,1,2,1,15.44345016,40.495,6.080716001,24.995,-7.946,1.536273479,993.8991137,341,498.csv,0,1
2,1,2,1,17.19750998,27.924,5.352385789,21.698,-3.103,1.076613626,989.2497002,278,499.csv,0,1
2,1,2,1,20.2084511,27.524,5.013564955,22.329,-7.099,1.595608422,1031.564055,101,505.csv,0,1
2,1,2,1,19.00448768,42.191,5.868023805,34.093,-9.286,1.991487403,784.761053,71,516.csv,0,1
2,1,2,1,21.68131517,31.047,4.436261761,15.524,-8.828,2.342119312,465.3767729,96,539.csv,0,1
2,1,2,1,8.359054348,11.175,2.411502338,6.945,-3.76,0.794045661,155.182421,180,544.csv,0,1
2,1,2,1,9.376235294,19.326,5.808784742,14.001,-8.032,1.189384874,332.2454983,344,64.csv,0,1
2,1,2,1,13.5803655,45.755,11.26290215,34.208,-27.642,2.052880475,900.333577,738,643.csv,0,1
2,1,2,1,12.84929167,23.253,6.234085511,13.289,-2.496,1.396167917,341.7721985,49,79.csv,0,1
2,1,2,1,10.07954396,18.115,4.837351127,14.017,-3.778,1.521735982,208.0593673,48,85.csv,0,1
2,1,2,1,32.82167284,44.11,8.087814944,37.513,-14.646,4.367831647,560.4165961,53,88.csv,0,1
2,1,2,1,15.37638114,30.116,4.551097561,12.194,-4.763,0.844234402,1040.653788,371,90.csv,0,1
0,0,1,1,27.06694872,30.226,1.902803687,25.185,-2.889,1.365263884,1089.457611,428,100.csv,0,0
0,0,1,1,17.17480591,25.297,5.483149492,6.248,-3.056,0.405038214,1325.084737,710,107.csv,0,0
0,0,1,1,18.12141765,22.107,1.247323054,22.107,-5.244,1.266748819,596.6287901,339,110.csv,0,0
0,0,1,1,14.57011602,28.205,4.881828571,25.073,-8.457,2.15740728,270.595862,180,112.csv,0,0
0,0,1,1,31.26358718,39.443,5.290101701,9.881,-1.982,0.728687568,1139.469436,389,113.csv,0,0
0,0,1,1,30.57965829,40.288,5.518401285,9.883,-5.115,0.734815205,1173.019087,397,115.csv,0,0
0,0,1,1,18.73948148,21.365,3.107657736,11.27,-2.411,1.271796246,244.1312765,107,116.csv,0,0
0,0,1,1,28.17572685,37.28,4.627593284,12.888,-2.143,0.751338448,1141.194507,431,117.csv,0,0
0,0,1,1,20.13096716,32.909,7.177028977,6.99,-2.892,0.439612402,1311.862654,608,118.csv,0,0
0,0,1,1,21.35630667,32.202,4.28070982,32.202,-7.482,3.926776302,177.7902283,74,120.csv,0,0
0,0,1,1,32.88052396,43.824,3.366874092,28.18,-16.009,2.287076316,963.02244,312,121.csv,0,0
0,0,1,1,28.3238814,36.639,4.751701902,6.991,-1.901,0.549062756,1153.003276,429,122.csv,0,0
0,0,1,1,13.31788577,19.951,3.817501777,6.267,-3.298,0.682824901,356.3219891,266,124.csv,0,0
0,0,1,1,21.77257576,29.203,5.30529978,19.043,-2.353,3.559626839,69.09056442,32,126.csv,0,0
0,0,1,1,32.83760773,38.513,3.750561196,25.224,-10.365,1.693263745,1123.854413,361,127.csv,0,0
0,0,1,1,14.33640237,22.685,5.509627911,6.998,-3.18,0.879148342,299.974057,168,128.csv,0,0
0,0,1,1,27.05624889,33.232,3.97105495,12.908,-1.725,0.716241686,1140.330928,449,129.csv,0,0
0,0,1,1,14.2600625,19.29,3.50251184,11.226,-3.211,1.155486184,268.8006412,159,131.csv,0,0
0,0,1,1,23.31698656,28.353,5.210217812,9.902,-2.428,0.537241289,1216.52635,520,132.csv,0,0
0,0,1,1,13.01250658,19.001,3.050990413,15.666,-11.245,1.652523308,220.1737383,151,136.csv,0,0
0,0,1,1,16.02902326,19.055,2.155666939,14.018,-2.594,1.719165603,137.9646112,85,138.csv,0,0
0,0,1,1,14.68335032,21.42,3.513517727,6.268,-3.104,0.824102061,257.5792062,156,140.csv,0,0
0,0,1,1,24.86001629,28.829,3.431028077,9.403,-3.086,0.615216169,1221.807773,490,141.csv,0,0
0,0,1,1,12.69743312,20.5,4.557355184,8.37,-3.796,1.034238884,239.7124409,156,145.csv,0,0
0,0,1,1,13.44738261,28.154,6.662027092,19.847,-2.941,2.088076531,195.6772393,114,146.csv,0,0
0,0,1,1,26.86844667,40.032,7.397077675,9.406,-2.329,0.630074096,1166.719523,449,147.csv,0,0
0,0,1,1,12.00616279,17.839,3.563832379,3.876,-1.672,0.519267874,242.9123368,171,153.csv,0,0
0,0,1,1,13.16999379,21.73,4.743029606,4.441,-1.259,0.512272677,254.6299401,160,155.csv,0,0
0,0,1,1,32.50982561,52.507,10.10537555,28.454,-3.692,1.573496797,1247.049814,366,156.csv,0,0
0,0,1,1,24.42946414,40.969,7.272380452,12.94,-1.698,0.749010882,1097.049672,501,158.csv,0,0
0,0,1,1,22.79325465,38.989,6.887288256,18.3,-4.051,0.963700015,1087.051455,537,159.csv,0,0
0,0,1,1,25.82396429,34.624,4.618767456,25.097,-15.211,2.379807078,475.1210231,195,161.csv,0,0
0,0,1,1,13.77518571,28.301,3.62378084,14.238,-3.219,1.342917077,374.639621,314,162.csv,0,0
0,0,1,1,13.22582524,22.704,5.67511757,7.015,-1.842,0.753243629,252.557261,205,167.csv,0,0
0,0,1,1,32.6953871,56.973,8.45283686,44.176,-8.329,3.830990405,481.3233038,154,170.csv,0,0
0,0,1,1,37.12040083,44.064,3.872990496,44.064,-5.839,4.213834056,430.5793404,120,171.csv,0,0
0,0,1,1,30.51940441,59.482,12.29912472,22.918,-2.075,1.320812138,1155.14583,407,173.csv,0,0
0,0,1,1,36.44545619,54.247,4.453137352,53.495,-13.305,4.066516861,659.7153009,193,176.csv,0,0
0,0,1,1,42.81246386,51.196,5.513674291,47.605,-2.236,5.300883154,338.6519175,82,177.csv,0,0
0,0,1,1,29.35395642,61.508,14.77609251,12.968,-4.332,1.120018555,1231.978916,412,183.csv,0,0
0,0,1,1,28.04170892,43.487,7.339459912,16.037,-1.198,0.966409654,1241.704048,425,185.csv,0,0
0,0,1,1,27.1509863,32.056,5.359233044,24.991,-1.53,3.068823122,187.1892143,72,19.csv,0,0
0,0,1,1,27.99258919,43.618,10.02000326,5.639,-3.838,0.815429514,537.3543957,184,196.csv,0,0
0,0,1,1,14.25204762,31.319,4.114424922,31.319,-11.951,5.571541978,64.62607596,41,197.csv,0,0
0,0,1,1,15.44682166,22.303,4.71502986,19.784,-0.827,1.622779064,290.0464045,156,198.csv,0,0
0,0,1,1,23.30517747,31.005,4.811442413,6.264,-3.75,0.835004775,674.8160541,292,203.csv,0,0
0,0,1,1,19.24674731,25.915,4.048297718,9.393,-4.502,1.178581777,400.279581,185,204.csv,0,0
0,0,1,1,20.11043229,28.983,3.672767488,22.791,-17.778,2.251129431,441.2554766,191,205.csv,0,0
0,0,1,1,21.95904545,30.328,5.121141207,7,-1.511,0.563469681,677.0028905,307,206.csv,0,0
0,0,1,1,19.28509091,22.7,2.118038732,12.517,-7.772,1.510553075,348.8538159,153,207.csv,0,0
0,0,1,1,16.32619731,20.787,3.901914739,3.863,-1.612,0.534512552,407.0717803,222,210.csv,0,0
0,0,1,1,27.80140586,38.088,6.283564062,15.645,-4.117,1.334761238,664.7850585,238,211.csv,0,0
0,0,1,1,25.45626236,33.684,5.442020974,12.515,-6.337,1.110641427,691.4077694,262,213.csv,0,0
0,0,1,1,23.51187456,32.246,7.495722762,8.848,-2.017,0.653959425,691.9314293,286,215.csv,0,0
0,0,1,1,16.27578182,20.827,3.271649907,11.276,-4.902,0.911224235,403.4986339,219,216.csv,0,0
0,0,1,1,19.2965812,28.319,6.153492972,6.255,-1.786,0.513373562,704.6356504,350,217.csv,0,0
0,0,1,1,27.08774032,60.451,15.77016859,25.206,-1.223,1.356384009,1258.626906,438,219.csv,0,0
0,0,1,1,22.15755,26.094,3.708864915,9.372,-2.088,1.706108362,170.4085658,79,22.csv,0,0
0,0,1,1,18.65646341,26.922,2.9077197,9.375,-2.301,0.891567526,391.5694399,204,220.csv,0,0
0,0,1,1,17.21036298,22.995,2.448948433,12.48,-9.158,1.436730837,366.3248481,207,221.csv,0,0
0,0,1,1,21.26463208,32.665,7.84340583,6.986,-1.915,0.563629747,702.4878615,317,224.csv,0,0
0,0,1,1,17.53706667,23.516,2.627269533,13.272,-4.465,1.31625407,374.4472806,209,225.csv,0,0
0,0,1,1,15.14465833,22.677,2.248750307,18.998,-5.937,2.148052645,205.0293854,119,226.csv,0,0
0,0,1,1,15.26095238,21.936,1.904876924,15.925,-9.382,1.833995534,188.8149194,125,227.csv,0,0
0,0,1,1,25.56244764,47.146,10.78141456,12.493,-6.11,0.745877572,1256.923304,486,228.csv,0,0
0,0,1,1,11.67739809,16.587,2.531828883,9.879,-1.303,0.617264294,439.4678607,313,23.csv,0,0
0,0,1,1,16.61354444,20.014,2.111455886,9.875,-1.769,1.174084523,238.3429133,134,230.csv,0,0
0,0,1,1,27.74257083,31.445,2.123447801,19.751,-4.999,1.601136219,667.7306742,239,231.csv,0,0
0,0,1,1,21.67118627,30.877,6.999703717,9.369,-2.3,0.694261802,719.5400176,305,232.csv,0,0
0,0,1,1,14.55057391,19.786,2.7163053,9.875,-3.531,0.801658591,370.9416011,229,234.csv,0,0
0,0,1,1,30.3242381,56.042,14.52842813,28.288,-2.456,1.545831193,1151.121832,377,235.csv,0,0
0,0,1,1,25.43841045,34.511,5.343355092,6.986,-5.217,0.854747641,713.0582471,267,237.csv,0,0
0,0,1,1,13.33737104,17.076,2.546057835,9.372,-2.301,0.749994022,329.997977,220,238.csv,0,0
0,0,1,1,17.19546032,25.199,5.145247597,12.88,-3.389,0.990421944,473.1485422,251,239.csv,0,0
0,0,1,1,28.94811005,40.689,2.770304816,24.752,-6.053,2.217703378,587.9978691,208,24.csv,0,0
0,0,1,1,18.75020313,22.423,2.287382012,15.924,-2.648,1.896036931,225.6182582,95,241.csv,0,0
0,0,1,1,30.43395552,46.149,6.823969133,31.851,-2.196,2.011573567,941.2025145,280,242.csv,0,0
0,0,1,1,14.31203721,18.983,2.848684727,6.984,-1.58,0.618138753,347.0027173,214,243.csv,0,0
0,0,1,1,23.10488814,30.03,4.797396822,9.371,-4.366,0.873168886,655.6671221,294,244.csv,0,0
0,0,1,1,19.59609954,31.829,2.441734649,16.8,-4.51,1.24434678,888.4323133,431,247.csv,0,0
0,0,1,1,26.00693488,37.487,4.641138746,31.851,-2.883,2.324139149,529.5215948,214,250.csv,0,0
0,0,1,1,19.60890208,25.468,5.465165137,9.875,-3.227,0.73686334,698.5063078,336,252.csv,0,0
0,0,1,1,13.02311111,15.587,2.162935017,15.587,-3.786,2.382044161,97.1828064,53,253.csv,0,0
0,0,1,1,21.82028155,30.703,5.148560184,6.627,-6.966,0.789357299,652.8981942,308,254.csv,0,0
0,0,1,1,22.62788814,31.638,2.099781366,18.992,-6.293,1.313360458,652.5460806,294,255.csv,0,0
0,0,1,1,29.23259016,34.476,3.454214666,34.476,-2.833,3.232500074,447.0564839,121,257.csv,0,0
0,0,1,1,21.51756369,25.202,3.132501899,9.359,-2.106,0.70107778,663.1743298,313,258.csv,0,0
0,0,1,1,19.8506748,29.158,3.164496999,18.295,-2.578,2.166144432,306.6936823,122,259.csv,0,0
0,0,1,1,28.51566942,38.062,3.228281226,18.751,-10.094,2.362159863,327.7143076,120,26.csv,0,0
0,0,1,1,27.68278912,38.059,6.092988874,15.582,-2.98,0.904727067,1279.624568,440,261.csv,0,0
0,0,1,1,27.64019247,41.518,3.925853767,25.113,-3.558,1.841349032,645.5532221,238,262.csv,0,0
0,0,1,1,25.66162775,44.895,7.957671233,16.774,-1.351,0.950603867,1209.254248,453,263.csv,0,0
0,0,1,1,23.93357527,37.54,3.722507167,25.638,-3.877,2.170364017,512.9002863,185,264.csv,0,0
0,0,1,1,34.94791237,47.719,5.78894628,21.795,-2.932,1.809285358,645.8127648,193,265.csv,0,0
0,0,1,1,32.21615566,44.988,4.946673525,15.561,-1.609,1.388740033,660.5137025,211,267.csv,0,0
0,0,1,1,33.13706311,40.981,4.574249019,21.774,-2.675,1.693819067,691.6147626,205,269.csv,0,0
0,0,1,1,32.43541294,37.838,2.778310871,28.162,-4.019,2.200923704,664.8640194,200,272.csv,0,0
0,0,1,1,28.62231796,55.913,11.50884162,18.66,-2.056,1.172791137,1219.27598,411,273.csv,0,0
0,0,1,1,20.57643243,29.114,4.246825485,25.638,-7.661,4.631084329,75.64891164,36,276.csv,0,0
0,0,1,1,23.57453535,45.008,8.651616122,18.65,-3.152,1.023037525,1202.850328,494,278.csv,0,0
0,0,1,1,17.34395297,23.215,2.695695031,12.808,-2.398,0.776720878,741.0563894,403,281.csv,0,0
0,0,1,1,27.83275598,59.629,13.0287399,23.651,-1.87,1.385261807,1127.311734,417,286.csv,0,0
0,0,1,1,32.46445355,43.684,7.13060149,9.328,-2.059,0.686609875,1139.77569,365,290.csv,0,0
0,0,1,1,14.43066818,21.824,5.447955811,6.218,-1.919,0.346054989,1400.020765,882,291.csv,0,0
0,0,1,1,24.156,35.64,4.723061149,15.465,-4.619,1.994281861,304.089756,139,293.csv,0,0
0,0,1,1,27.954,35.112,3.340595232,18.776,-4.554,2.399765693,344.5045837,127,294.csv,0,0
0,0,1,1,31.80255172,44.085,8.822910416,9.339,-2.409,0.664839118,1171.993178,376,297.csv,0,0
0,0,1,1,23.9771726,34.318,3.838438794,21.485,-9.328,1.843318501,649.0990593,280,301.csv,0,0
0,0,1,1,32.54581522,42.005,7.340797394,18.677,-5.321,1.127362714,1160.891001,367,302.csv,0,0
0,0,1,1,10.6417,22.037,3.263080841,12.833,-6.372,1.568412135,135.1108738,134,303.csv,0,0
0,0,1,1,20.87258639,46.686,7.300949575,30.904,-7.417,1.654328107,1178.747779,572,304.csv,0,0
0,0,1,1,29.44378431,39.148,6.275897169,12.823,-2.912,0.784796391,1138.423504,407,305.csv,0,0
0,0,1,1,22.02622303,37.152,7.56525658,15.856,-6.364,0.839760576,1213.0335,546,308.csv,0,0
0,0,1,1,28.63692509,32.748,3.32199483,18.743,-5.684,1.403851223,796.1622808,286,31.csv,0,0
0,0,1,1,26.45708772,37.442,5.576261332,8.796,-3.412,0.774301457,1174.783033,455,311.csv,0,0
0,0,1,1,37.14364688,42.488,4.24617486,24.877,-10.585,1.926955083,1112.085636,319,312.csv,0,0
0,0,1,1,23.48189388,50.169,6.367962059,28.148,-11.922,2.546879196,529.4953105,244,315.csv,0,0
0,0,1,1,21.26507516,26.187,2.592593553,18.906,-2.8275,1.80747585,311.3005058,152,317.csv,0,0
0,0,1,1,29.25878894,35.994,3.47888709,19.657,-3.973,1.771710001,578.7166936,198,319.csv,0,0
0,0,1,1,23.58825792,32.871,3.96202466,22.089,-1.567,1.116411208,966.160285,441,32.csv,0,0
0,0,1,1,29.93675595,38.864,3.821918956,21.977,-4.163,2.037446921,511.1086578,167,321.csv,0,0
0,0,1,1,28.37940046,34.307,4.076250356,18.902,-7.912,1.732947081,581.9421079,215,322.csv,0,0
0,0,1,1,21.06522302,46.158,8.030873093,16.734,-2.288,0.869274838,1103.139154,555,327.csv,0,0
0,0,1,1,26.20015813,31.594,2.703582039,28.652,-3.249,1.451122003,1156.624424,448,329.csv,0,0
0,0,1,1,30.91334456,42.367,7.372532007,9.83,-2.365,0.890301122,1157.055482,385,330.csv,0,0
0,0,1,1,25.22988114,34.804,5.44462567,14.968,-10.777,1.298274574,930.1538584,386,331.csv,0,0
0,0,1,1,26.46461538,31.278,4.11847562,6.596,-1.573,0.544684792,1188.378047,454,333.csv,0,0
0,0,1,1,22.23700372,29.171,3.034794302,6.949,-1.629,0.488945721,1121.094874,537,335.csv,0,0
0,0,1,1,30.74261381,40.044,5.927457655,9.321,-2.462,0.725383415,1151.641913,390,339.csv,0,0
0,0,1,1,26.7186,34.938,4.789619265,21.964,-3.475,1.149798015,1115.94644,439,340.csv,0,0
0,0,1,1,31.01412853,37.819,5.499151404,9.315,-2.074,0.627569659,1167.070971,388,342.csv,0,0
0,0,1,1,24.19568763,31.151,5.073681547,16.718,-2.38,1.044816418,1207.582141,492,344.csv,0,0
0,0,1,1,33.80939377,40.563,5.614730782,13.841,-5.72,1.50981171,1156.474303,352,347.csv,0,0
0,0,1,1,31.93715119,41.626,5.812800659,6.94,-2.539,0.709042798,1156.70069,376,349.csv,0,0
0,0,1,1,24.33313846,32.182,4.952494198,16.823,-1.352,2.181023457,164.5060346,64,35.csv,0,0
0,0,1,1,23.47503448,30.264,4.04757744,16.713,-9.065,2.578256812,268.2915256,115,353.csv,0,0
0,0,1,1,25.28964789,29.285,3.545423195,25.006,-4.001,3.260039596,174.1918676,70,355.csv,0,0
0,0,1,1,25.83743629,35.194,7.639670742,6.938,-4.08,0.613030971,1161.582204,462,357.csv,0,0
0,0,1,1,24.83008506,35.416,7.541227249,8.045,-3.445,0.628276882,1145.30334,481,358.csv,0,0
0,0,1,1,9.787833333,13.074,1.967554901,11.157,-6.514,1.107585239,222.094907,227,359.csv,0,0
0,0,1,1,48.48777119,52.996,5.943060014,34.362,-2.893,3.30014469,553.2181519,117,36.csv,0,0
0,0,1,1,33.3401676,44.969,7.602183327,18.862,-8.853,1.211604515,1152.099859,357,360.csv,0,0
0,0,1,1,22.17795411,43.364,7.270242236,18.078,-2.125,0.934104408,1193.834443,522,362.csv,0,0
0,0,1,1,29.4557,40.024,6.043995615,21.911,-12.085,5.575316488,131.6601798,39,363.csv,0,0
0,0,1,1,36.32614031,46.876,5.419985939,37.697,-20.629,3.289169555,701.2909861,195,367.csv,0,0
0,0,1,1,31.10406364,37.14,3.449445134,18.59,-5.925,1.337616328,1140.419751,384,368.csv,0,0
0,0,1,1,30.94031937,41.329,7.134246111,41.329,-6.345,2.242786325,1264.329696,381,369.csv,0,0
0,0,1,1,32.38281203,35.755,4.28501088,28.115,-1.819,2.520868009,411.8921922,132,37.csv,0,0
0,0,1,1,25.01386177,53.084,10.57202669,22.54,-2.133,1.226506768,1177.944505,462,371.csv,0,0
0,0,1,1,28.5365908,36.654,4.386436805,21.886,-2.489,1.253481474,1256.66914,412,374.csv,0,0
0,0,1,1,20.01788288,25.082,3.48909609,9.787,-5.053,1.449514608,254.0402486,110,375.csv,0,0
0,0,1,1,38.56580858,47.141,4.792143147,28.019,-3.752,1.838797888,1128.796272,302,378.csv,0,0
0,0,1,1,37.53363472,40.344,3.469239223,28.801,-3.26,2.228506844,685.9813501,192,38.csv,0,0
0,0,1,1,30.5206,36.607,5.94532226,27.853,-6.323,4.501537036,156.5073313,49,383.csv,0,0
0,0,1,1,17.15238095,24.705,4.417867585,6.922,-1.732,0.910700872,252.3458748,125,385.csv,0,0
0,0,1,1,29.76082759,37.808,4.120417946,13.644,-5.284,1.071749755,1149.291256,405,386.csv,0,0
0,0,1,1,22.44967888,26.353,2.584584976,15.471,-2.491,0.853176015,1041.248777,463,387.csv,0,0
0,0,1,1,25.74129412,30.532,3.301901649,25.523,-5.608,1.387314503,1146.366329,458,389.csv,0,0
0,0,1,1,28.48075561,41.103,5.912427636,22.089,-2.903,1.225227047,1048.045625,400,39.csv,0,0
0,0,1,1,21.43630357,25.518,2.602425911,25.518,-4.473,2.66777057,259.6505119,111,391.csv,0,0
0,0,1,1,29.487,34.817,4.751014039,12.758,-1.688,0.765465536,1181.84123,407,393.csv,0,0
0,0,1,1,27.90711813,32.938,2.909778141,18.802,-4.078,1.363855479,950.9488221,363,394.csv,0,0
0,0,1,1,22.98847082,41.19,8.167506391,15.471,-2.058,0.913480923,1201.024864,496,395.csv,0,0
0,0,1,1,32.23792297,37.746,3.847195117,21.875,-3.119,1.23331268,1110.685267,356,396.csv,0,0
0,0,1,1,20.07188676,33.377,5.21770482,12.758,-2.94,0.722029342,1238.485661,573,397.csv,0,0
0,0,1,1,24.65979762,30.471,3.453849924,30.471,-9.424,3.747304214,241.2639261,83,398.csv,0,0
0,0,1,1,17.31836585,38.19,3.810315108,16.485,-9.082,2.94030351,175.2880091,81,400.csv,0,0
0,0,1,1,31.29096104,38.999,5.564665225,9.78,-2.117,0.758233454,1153.653581,384,401.csv,0,0
0,0,1,1,13.29364777,16.438,1.671224018,9.273,-2.846,0.712597637,670.2491223,493,402.csv,0,0
0,0,1,1,24.28888889,28.716,4.576756755,11.085,-2.366,1.620348155,257.2927764,89,405.csv,0,0
0,0,1,1,26.29272523,32.71,3.260940854,28.007,-8.699,1.769339084,1095.021062,443,408.csv,0,0
0,0,1,1,39.32991166,42.562,3.4878207,34.166,-2.018,2.089021973,1084.895297,282,409.csv,0,0
0,0,1,1,36.50350453,41.377,4.976458034,16.656,-2.03,1.051685994,1161.915946,330,410.csv,0,0
0,0,1,1,21.83162617,24.663,4.15063134,8.749,-3.488,1.139193926,267.3657962,106,411.csv,0,0
0,0,1,1,17.06361373,30.62,6.95013122,18.561,-8.177,0.926374738,1190.673299,698,412.csv,0,0
0,0,1,1,15.23675335,39.193,7.222984002,12.374,-1.62,0.633285272,1085.640587,745,414.csv,0,0
0,0,1,1,25.15759322,29.155,2.986783335,18.823,-1.965,1.200874068,713.8895522,294,415.csv,0,0
0,0,1,1,19.70397642,25.522,2.461328169,12.378,-4.476,1.322926796,392.0619981,211,417.csv,0,0
0,0,1,1,21.077578,26.622,3.263825601,15.794,-3.534,1.100664531,498.917533,249,422.csv,0,0
0,0,1,1,18.88766508,33.269,6.521073542,18.584,-5.541,0.941956011,1161.034925,629,427.csv,0,0
0,0,1,1,26.56961538,29.529,2.582083446,21.902,-4.179,1.615584257,582.5779003,220,428.csv,0,0
0,0,1,1,38.39765495,49.87,6.767465309,18.586,-3.614,1.325316965,1156.37184,312,430.csv,0,0
0,0,1,1,11.21125407,22.156,4.356712367,9.796,-1.525,0.408721053,1038.471731,1042,431.csv,0,0
0,0,1,1,17.60611364,23.926,4.483736856,22.549,-4.385,3.743807112,75.2829715,43,432.csv,0,0
0,0,1,1,18.6412,22.19,3.33106553,6.923,-2.503,1.117787649,251.7542665,114,434.csv,0,0
0,0,1,1,31.3993776,38.73,4.476137085,12.772,-2.076,0.826000389,1134.850911,383,437.csv,0,0
0,0,1,1,27.59031422,31.895,3.710216298,12.391,-2.985,0.732984106,1162.511382,435,438.csv,0,0
0,0,1,1,19.51520161,28.128,4.392835049,6.926,-2.872,1.173681806,271.0681924,123,439.csv,0,0
0,0,1,1,32.05406366,40.956,6.204693518,12.77,-1.897,0.795806946,1174.676707,376,440.csv,0,0
0,0,1,1,20.95257325,29.795,2.620640714,12.625,-2.765,1.03762534,634.7221493,313,441.csv,0,0
0,0,1,1,20.36167517,26.875,4.589058498,11.58,-1.736,0.878045317,1198.670464,587,442.csv,0,0
0,0,1,1,17.616912,22.338,3.193369772,13.14,-1.863,1.309648147,257.0461576,124,443.csv,0,0
0,0,1,1,35.14297067,43.177,5.700440237,18.584,-6.014,1.204060399,1134.976965,340,447.csv,0,0
0,0,1,1,32.77851913,41.58,6.326001248,9.799,-2.524,0.769467792,1157.966996,365,448.csv,0,0
0,0,1,1,15.06628226,18.243,1.849108788,9.879,-1.868,1.095404493,239.0389766,123,45.csv,0,0
0,0,1,1,31.18697656,40.617,6.876210292,9.804,-1.986,0.721332367,1164.873388,383,451.csv,0,0
0,0,1,1,27.10197506,35.758,4.867545609,11.184,-2.039,0.662548342,1132.246553,440,452.csv,0,0
0,0,1,1,26.27770705,29.669,3.722774518,9.806,-2.087,0.626722355,1170.993921,453,459.csv,0,0
0,0,1,1,23.61518677,35.74,8.690692175,12.784,-2.73,0.833978088,1268.706605,513,461.csv,0,0
0,0,1,1,25.98306977,30.112,5.441232968,13.155,-1.569,1.613620281,275.0426909,85,462.csv,0,0
0,0,1,1,29.21973902,36.169,3.935374554,12.401,-2.661,0.810430827,1124.949745,409,464.csv,0,0
0,0,1,1,23.38750633,29.111,4.717593082,15.502,-2.911,2.202699706,185.1460045,78,469.csv,0,0
0,0,1,1,36.90482333,52.351,10.28717996,21.867,-2.521,1.364110401,1074.486621,299,47.csv,0,0
0,0,1,1,16.46259322,34.021,5.015109923,12.401,-2.132,0.651167183,1065.674768,707,471.csv,0,0
0,0,1,1,30.66907161,41.111,4.204361635,16.696,-2.952,1.25497006,1129.38374,390,472.csv,0,0
0,0,1,1,16.18947619,22.243,3.769061113,9.314,-1.965,1.574832688,99.51999751,62,475.csv,0,0
0,0,1,1,21.71697191,26.475,1.912487446,24.792,-2.96,1.960032875,382.5262245,177,476.csv,0,0
0,0,1,1,24.06399214,41.012,7.866410001,12.396,-1.607,0.806860854,1233.979406,508,477.csv,0,0
0,0,1,1,29.89461097,33.401,2.854419143,24.977,-2.8,1.341696493,1114.477256,382,478.csv,0,0
0,0,1,1,17.93415493,25.253,5.515270768,9.813,-3.016,1.407200511,130.4062663,70,479.csv,0,0
0,0,1,1,27.12912018,31.702,3.790965631,16.685,-2.493,0.912702583,1130.478339,440,480.csv,0,0
0,0,1,1,22.25875758,32.986,5.294944535,15.781,-11.433,5.104197984,73.40129353,32,482.csv,0,0
0,0,1,1,23.17000777,34.52,7.404268601,9.797,-2.777,0.598516284,1156.499715,514,483.csv,0,0
0,0,1,1,19.03431405,23.763,3.157452486,13.144,-2.528,1.479198117,267.353125,120,484.csv,0,0
0,0,1,1,25.32135518,30.205,4.021331699,12.392,-1.843,0.677642072,1162.349733,472,485.csv,0,0
0,0,1,1,23.55661188,31.974,5.837531679,8.774,-1.797,0.585567213,1153.899872,504,488.csv,0,0
0,0,1,1,17.62489516,19.882,2.666110668,11.186,-1.54,1.1469553,250.0837986,123,490.csv,0,0
0,0,1,1,22.91215637,31.364,6.276493419,12.799,-3.632,0.676951669,1238.049475,517,492.csv,0,0
0,0,1,1,18.28627642,24.02,3.505857336,11.193,-8.962,1.473172612,256.9372587,122,493.csv,0,0
0,0,1,1,27.14208656,32.451,5.094117658,12.418,-2.491,0.763266721,1179.645058,438,495.csv,0,0
0,0,1,1,11.12366327,19.656,3.032835432,9.789,-2.936,2.200307963,55.68739599,48,497.csv,0,0
0,0,1,1,26.38702987,33.348,5.578239419,13.872,-3.932,0.781275627,1180.744362,451,500.csv,0,0
0,0,1,1,18.3675,22.325,3.121495543,6.932,-1.969,1.050291284,252.2872799,115,501.csv,0,0
0,0,1,1,17.70899174,21.72,3.263517564,11.155,-2.409,1.288660756,255.1233155,120,506.csv,0,0
0,0,1,1,29.08687073,33.225,4.081036825,9.787,-2.046,0.743435601,1142.096926,409,507.csv,0,0
0,0,1,1,18.41844565,36.196,5.299457139,13.318,-9.599,1.229316132,939.0558229,551,508.csv,0,0
0,0,1,1,18.84470297,24.948,3.71705868,13.846,-1.97,1.643126901,222.0605601,100,509.csv,0,0
0,0,1,1,15.03302222,20.764,3.334035624,10.972,-3.86,1.416827841,243.7415551,134,510.csv,0,0
0,0,1,1,14.15975146,21.241,5.321182751,9.289,-6.08,0.529899635,1139.650628,854,511.csv,0,0
0,0,1,1,5.276573784,19.466,5.037340874,9.29,-2.214,0.55748376,200.4779775,1212,514.csv,0,0
0,0,1,1,18.53752778,22.638,4.617922941,15.49,-3.977,1.68125737,241.1217888,107,517.csv,0,0
0,0,1,1,17.23731232,31.397,8.273242339,9.797,-3.96,0.698346749,1150.591162,697,518.csv,0,0
0,0,1,1,30.16795025,39.966,7.180256817,12.387,-4.631,0.820042043,1327.314911,401,519.csv,0,0
0,0,1,1,20.2376087,37.386,5.13882163,28.61,-3.574,2.179703669,474.0131985,206,520.csv,0,0
0,0,1,1,13.93647807,25.487,3.340817728,18.553,-5.134,2.016683406,193.4903878,113,522.csv,0,0
