Frame,Org_cls,Smoothed_cls,xc,yc,w,h,Org_dir,Smoothed_dir,Org_vel(kmph),Smoothed_vel(kmph),SD(m),FlightHeight
6182,motor,motor,981,1473,63,29,,,0.0,0.0,0.0,91.49
6604,tricycle,tricycle,1697,906,103,40,,,0.0,0.0,0.0,91.24
19,motor,motor,1357,1515,66,38,,,0.0,0.0,0.0,91.78
6155,car,car,533,33,80,67,,,0.0,0.0,0.0,91.48
6233,tricycle,tricycle,3136,1496,112,52,,,0.0,0.0,0.0,91.44
6231,car,car,3814,1493,51,74,,,0.0,0.0,0.0,91.45
6266,car,car,540,33,77,64,,,0.0,0.0,0.0,91.39
6411,motor,motor,2800,1444,77,29,,,0.0,0.0,0.0,91.18
6320,car,car,532,32,79,65,,,0.0,0.0,0.0,91.27
6478,motor,motor,258,692,34,66,,,0.0,0.0,0.0,91.22
6576,motor,motor,306,182,41,68,,,0.0,0.0,0.0,91.23
6436,car,car,3812,1271,55,71,,,0.0,0.0,0.0,91.17
5566,motor,motor,313,40,42,62,,,0.0,0.0,0.0,90.97
363,motor,motor,882,917,57,27,,,0.0,0.0,0.0,92.1
4706,tricycle,tricycle,239,54,79,107,,,0.0,0.0,0.0,90.97
6671,car,car,300,27,81,54,,,0.0,0.0,0.0,91.34
6714,van,van,386,40,79,79,,,0.0,0.0,0.0,91.44
7133,motor,motor,1005,1276,69,36,,,0.0,0.0,0.0,90.48
6785,motor,motor,3479,1472,71,33,,,0.0,0.0,0.0,91.36
6818,motor,motor,3789,1445,72,41,,,0.0,0.0,0.0,91.32
1,car,car,2843,1502,176,76,,,0.0,0.0,0.0,91.78
6821,motor,motor,3777,1487,78,34,,,0.0,0.0,0.0,91.31
6838,car,car,287,48,81,95,,,0.0,0.0,0.0,91.31
6854,car,car,401,39,82,78,,,0.0,0.0,0.0,91.31
7149,motor,motor,1166,1593,64,31,,,0.0,0.0,0.0,90.44
7065,motor,motor,3710,1340,75,27,,,0.0,0.0,0.0,90.8
6911,car,car,291,36,82,72,,,0.0,0.0,0.0,91.26
6922,car,car,399,33,78,66,,,0.0,0.0,0.0,91.24
6956,motor,motor,265,73,40,78,,,0.0,0.0,0.0,91.2
247,motor,motor,1015,1639,61,39,,,0.0,0.0,0.0,91.97
7011,tricycle,tricycle,3675,800,115,49,,,0.0,0.0,0.0,91.08
6998,car,car,401,35,78,70,,,0.0,0.0,0.0,91.13
7046,motor,motor,3698,1497,88,35,,,0.0,0.0,0.0,90.94
7059,car,car,282,39,93,78,,,0.0,0.0,0.0,90.84
7123,motor,motor,1318,1329,68,36,,,0.0,0.0,0.0,90.51
7076,car,car,418,38,82,75,,,0.0,0.0,0.0,90.76
7113,car,car,296,36,84,73,,,0.0,0.0,0.0,90.52
7110,car,car,3816,1384,46,77,,,0.0,0.0,0.0,90.54
338,motor,motor,1765,738,30,70,,,0.0,0.0,0.0,92.07
7178,car,car,276,37,81,75,,,0.0,0.0,0.0,90.43
7185,car,car,482,32,75,65,,,0.0,0.0,0.0,90.44
7405,motor,motor,482,1562,73,41,,,0.0,0.0,0.0,90.5
7223,car,car,3818,1338,43,70,,,0.0,0.0,0.0,90.45
7230,car,car,264,42,81,84,,,0.0,0.0,0.0,90.46
7419,motor,motor,965,789,61,62,,,0.0,0.0,0.0,90.49
7351,car,car,829,2120,77,73,,,0.0,0.0,0.0,90.52
1,motor,motor,1308,762,69,41,,,0.0,0.0,0.0,91.78
7358,car,car,294,39,75,78,,,0.0,0.0,0.0,90.52
7420,car,car,474,36,93,72,,,0.0,0.0,0.0,90.49
7465,van,van,286,37,92,74,,,0.0,0.0,0.0,90.43
7531,car,car,404,32,78,64,,,0.0,0.0,0.0,90.31
7630,car,car,3818,1407,42,70,,,0.0,0.0,0.0,90.06
1,car,car,2581,1485,165,73,,,0.0,0.0,0.0,91.78
78,motor,motor,3297,1520,70,38,,,0.0,0.0,0.0,91.84
7655,car,car,3816,1403,46,73,,,0.0,0.0,0.0,90.0
7661,car,car,3817,1286,44,79,,,0.0,0.0,0.0,89.98
7702,car,car,3813,1244,52,79,,,0.0,0.0,0.0,89.98
7751,car,car,485,33,79,67,,,0.0,0.0,0.0,90.07
8078,motor,motor,1610,1281,61,26,,,0.0,0.0,0.0,90.04
8140,motor,motor,1579,1262,63,34,,,0.0,0.0,0.0,89.9
85,motor,motor,667,934,57,26,,,0.0,0.0,0.0,91.84
7946,car,car,504,35,81,71,,,0.0,0.0,0.0,90.11
7963,car,car,3817,1332,44,72,,,0.0,0.0,0.0,90.08
7970,car,car,3821,1457,36,73,,,0.0,0.0,0.0,90.06
7996,car,car,27,1067,55,74,,,0.0,0.0,0.0,90.06
8003,motor,motor,35,1314,69,34,,,0.0,0.0,0.0,90.06
8020,motor,motor,3806,1446,64,35,,,0.0,0.0,0.0,90.06
8028,motor,motor,51,932,82,31,,,0.0,0.0,0.0,90.06
362,motor,motor,1157,1369,71,36,,,0.0,0.0,0.0,92.1
8065,car,car,24,1066,49,75,,,0.0,0.0,0.0,90.05
8110,motor,motor,356,118,31,72,,,0.0,0.0,0.0,89.99
8103,car,car,3813,1432,52,75,,,0.0,0.0,0.0,90.01
8122,car,car,22,1065,45,77,,,0.0,0.0,0.0,89.96
8137,car,car,46,947,93,67,,,0.0,0.0,0.0,89.92
8138,car,car,3817,1341,44,69,,,0.0,0.0,0.0,89.9
39,van,van,2657,1564,103,53,,,0.0,0.0,0.0,91.8
8189,car,car,26,1051,53,75,,,0.0,0.0,0.0,89.79
8193,car,car,26,1267,53,92,,,0.0,0.0,0.0,89.79
8309,motor,motor,2455,1495,63,37,,,0.0,0.0,0.0,89.76
8252,car,car,3815,1338,47,70,,,0.0,0.0,0.0,89.73
8267,car,car,33,1037,67,91,,,0.0,0.0,0.0,89.74
230,motor,motor,874,1627,36,49,,,0.0,0.0,0.0,91.96
8329,tricycle,tricycle,3710,1276,125,51,,,0.0,0.0,0.0,89.78
8339,tricycle,tricycle,81,1227,96,53,,,0.0,0.0,0.0,89.81
8193,motor,motor,3455,1409,79,34,,,0.0,0.0,0.0,89.79
8355,motor,motor,467,69,36,86,,,0.0,0.0,0.0,89.86
8357,car,car,3814,1303,50,71,,,0.0,0.0,0.0,89.86
8365,car,car,28,1082,57,71,,,0.0,0.0,0.0,89.88
8368,car,car,3818,1392,42,67,,,0.0,0.0,0.0,89.89
8401,car,car,506,36,83,72,,,0.0,0.0,0.0,89.91
408,motor,motor,1793,1539,55,44,,,0.0,0.0,0.0,92.1
8415,car,car,25,1058,50,69,,,0.0,0.0,0.0,89.89
8415,car,car,3819,1248,41,63,,,0.0,0.0,0.0,89.89
8434,car,car,3812,1403,52,69,,,0.0,0.0,0.0,89.83
8455,car,car,21,1057,43,70,,,0.0,0.0,0.0,89.78
8498,car,car,3820,1360,39,76,,,0.0,0.0,0.0,89.68
8496,car,car,22,1050,39,71,,,0.0,0.0,0.0,89.68
8554,car,car,33,970,66,74,,,0.0,0.0,0.0,89.63
8591,car,car,3805,1476,68,68,,,0.0,0.0,0.0,89.65
8614,car,car,19,1075,39,65,,,0.0,0.0,0.0,89.7
8628,car,car,3821,1440,36,73,,,0.0,0.0,0.0,89.72
8679,car,car,20,1060,41,80,,,0.0,0.0,0.0,89.83
8757,motor,motor,75,1153,66,28,,,0.0,0.0,0.0,89.93
8724,car,car,3817,1360,44,74,,,0.0,0.0,0.0,89.87
8726,van,van,43,949,87,116,,,0.0,0.0,0.0,89.88
8746,car,car,3822,1469,35,79,,,0.0,0.0,0.0,89.91
8767,car,car,3812,1346,54,74,,,0.0,0.0,0.0,89.95
8794,van,van,3775,1492,127,95,,,0.0,0.0,0.0,89.96
8838,car,car,29,1075,58,64,,,0.0,0.0,0.0,90.03
8849,car,car,3814,1487,51,75,,,0.0,0.0,0.0,90.05
69,motor,motor,2721,1463,59,48,,,0.0,0.0,0.0,91.83
8866,car,car,3802,1242,74,71,,,0.0,0.0,0.0,90.07
8876,car,car,29,1109,58,73,,,0.0,0.0,0.0,90.06
8874,motor,motor,3816,1474,46,38,,,0.0,0.0,0.0,90.07
8877,car,car,511,33,82,65,,,0.0,0.0,0.0,90.06
8882,car,car,3794,1349,89,67,,,0.0,0.0,0.0,90.05
8904,motor,motor,40,1228,77,32,,,0.0,0.0,0.0,90.0
8900,car,car,3814,1269,50,71,,,0.0,0.0,0.0,90.0
8926,motor,motor,3808,1426,57,33,,,0.0,0.0,0.0,89.94
91,motor,motor,1196,1668,56,37,,,0.0,0.0,0.0,91.84
8931,car,car,3821,1346,36,76,,,0.0,0.0,0.0,89.94
1,van,van,2057,1481,162,71,,,0.0,0.0,0.0,91.78
1,truck,truck,3096,1386,274,93,,,0.0,0.0,0.0,91.78
36,motor,motor,1100,1517,60,29,,,0.0,0.0,0.0,91.8
7,car,car,1867,1607,150,76,,,0.0,0.0,0.0,91.78
3,motor,motor,865,999,65,31,,,0.0,0.0,0.0,91.78
558,motor,motor,1836,1517,66,34,,,0.0,0.0,0.0,92.29
52,motor,motor,2925,1207,72,32,,,0.0,0.0,0.0,91.81
1,car,car,264,70,80,139,,,0.0,0.0,0.0,91.78
382,van,van,1863,1482,102,54,,,0.0,0.0,0.0,92.1
197,van,van,1063,1661,98,54,,,0.0,0.0,0.0,91.93
1,car,car,1649,1429,157,65,,,0.0,0.0,0.0,91.78
26,motor,motor,1786,989,59,25,,,0.0,0.0,0.0,91.78
13,motor,motor,982,966,56,26,,,0.0,0.0,0.0,91.78
1,car,car,273,252,86,147,,,0.0,0.0,0.0,91.78
1,van,van,2442,1277,173,73,,,0.0,0.0,0.0,91.78
1,motor,motor,2426,770,61,29,,,0.0,0.0,0.0,91.78
388,motor,motor,613,1545,61,35,,,0.0,0.0,0.0,92.1
1,car,car,351,164,78,166,,,0.0,0.0,0.0,91.78
1,motor,motor,3769,1525,63,37,,,0.0,0.0,0.0,91.78
1,motor,motor,2043,1049,65,27,,,0.0,0.0,0.0,91.78
29,motor,motor,1093,1478,59,32,,,0.0,0.0,0.0,91.79
1,car,car,2821,1337,181,80,,,0.0,0.0,0.0,91.78
10,motor,motor,3742,1444,70,29,,,0.0,0.0,0.0,91.78
16,motor,motor,900,1683,62,48,,,0.0,0.0,0.0,91.78
231,motor,motor,1372,1575,67,34,,,0.0,0.0,0.0,91.96
4,motor,motor,2981,1064,64,27,,,0.0,0.0,0.0,91.78
9,motor,motor,2448,1545,63,28,,,0.0,0.0,0.0,91.78
26,tricycle,tricycle,2081,1296,109,55,,,0.0,0.0,0.0,91.78
98,motor,motor,1568,1267,68,34,,,0.0,0.0,0.0,91.84
1,motor,motor,385,600,39,69,,,0.0,0.0,0.0,91.78
15,motor,motor,1555,1310,69,35,,,0.0,0.0,0.0,91.78
27,motor,motor,3599,1210,81,28,,,0.0,0.0,0.0,91.79
